\BOOKMARK [0][-]{cover.0}{中文封面}{}% 1
\BOOKMARK [0][-]{abstract.0}{中文摘要}{}% 2
\BOOKMARK [0][-]{englishabstract.0}{英文摘要}{}% 3
\BOOKMARK [0][-]{chapter*.1}{目 录}{}% 4
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 5
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景}{chapter.1}% 6
\BOOKMARK [1][-]{section.1.2}{1.2 相关工作}{chapter.1}% 7
\BOOKMARK [1][-]{section.1.3}{1.3 本文主要工作}{chapter.1}% 8
\BOOKMARK [1][-]{section.1.4}{1.4 本文结构}{chapter.1}% 9
\BOOKMARK [0][-]{chapter.2}{2 系统}{}% 10
\BOOKMARK [1][-]{section.2.1}{2.1 图片}{chapter.2}% 11
\BOOKMARK [1][-]{section.2.2}{2.2 公式}{chapter.2}% 12
\BOOKMARK [1][-]{section.2.3}{2.3 表格}{chapter.2}% 13
\BOOKMARK [1][-]{section.2.4}{2.4 算法}{chapter.2}% 14
\BOOKMARK [0][-]{chapter.3}{3 实验}{}% 15
\BOOKMARK [1][-]{section.3.1}{3.1 实现细节}{chapter.3}% 16
\BOOKMARK [1][-]{section.3.2}{3.2 文本分行结果}{chapter.3}% 17
\BOOKMARK [1][-]{section.3.3}{3.3 识别结果}{chapter.3}% 18
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 准确率}{section.3.3}% 19
\BOOKMARK [0][-]{chapter.4}{4 总结与讨论}{}% 20
\BOOKMARK [0][-]{chapter*.8}{参考文献}{}% 21
\BOOKMARK [0][-]{chapter*.9}{致 谢}{}% 22
